conc,rain_setting,exp,rep,cloudy,umbrella,em_tskew,em_t,ddpcRquant
0.1,1,1,1,0.099986095,0.099986095,0.099986095,0.099986095,0.099986095
0.1,1,1,2,0.099986095,0.100041354,0.099986095,0.099986095,0.099986095
0.1,1,1,3,0.099986095,0.099986095,0.099986095,0.099986095,0.099986095
0.1,1,2,1,0.099986095,0.099986095,0.099986095,0.099986095,0.100041354
0.1,1,2,2,0.099986095,0.100041354,0.099986095,0.099986095,0.100041354
0.1,1,2,3,0.099986095,0.100096617,0.099986095,0.099986095,0.099986095
0.1,1,3,1,0.099986095,0.099986095,0.099986095,0.099986095,0.099986095
0.1,1,3,2,0.099986095,0.099986095,0.099986095,0.099986095,0.099986095
0.1,1,3,3,0.099986095,0.100317697,0.099986095,0.099986095,0.099986095
0.1,1,4,1,0.099986095,0.099986095,0.099986095,0.099986095,0.099986095
0.1,1,4,2,0.099986095,0.100041354,0.099986095,0.099986095,0.100041354
0.1,1,4,3,0.099986095,0.099986095,0.099986095,0.099986095,0.099986095
0.1,1,5,1,0.099986095,0.099986095,0.099986095,0.099986095,0.099986095
0.1,1,5,2,0.099986095,0.099986095,0.099986095,0.099986095,0.099986095
0.1,1,5,3,0.099986095,0.099986095,0.099986095,0.099986095,0.099986095
0.1,2,1,1,0.097116811,0.099930839,0.09943367,0.099378444,0.098826354
0.1,2,1,2,0.098495247,0.099820335,0.099102361,0.099047154,0.098826354
0.1,2,1,3,0.095795297,0.099654603,0.099378444,0.099212785,0.098660787
0.1,2,2,1,0.099323221,0.100041354,0.09943367,0.099323221,0.099157572
0.1,2,2,2,0.098164249,0.100317697,0.099157572,0.099102361,0.098936748
0.1,2,2,3,0.097282123,0.101755909,0.098936748,0.098936748,0.098384902
0.1,2,3,1,,0,0.000250094,2.147470351,0.000250094
0.1,2,3,2,,0,0,1.95167819,0
0.1,2,3,3,,0,6.684361696,2.834214095,0.000250094
0.1,2,4,1,0.09629066,0.099654603,0.099157572,0.099102361,0.098384902
0.1,2,4,2,0.098219408,0.099820335,0.09954413,0.099488899,0.098771162
0.1,2,4,3,0.098219408,0.099820335,0.099323221,0.099323221,0.098440073
0.1,2,5,1,0.098440073,0.09943367,0.09943367,0.09943367,0.098771162
0.1,2,5,2,0.096896437,0.099820335,0.099268002,0.099212785,0.098384902
0.1,2,5,3,0.09954413,0.09954413,0.09943367,0.09943367,0.098991949
0.1,3,1,1,0.091512401,0.102697398,0.097061713,0.097227016,0.090252989
0.1,3,1,2,0.082621029,0.09805394,0.095850326,0.0965109,0.09123848
0.1,3,1,3,0.092883127,0.098771162,0.096180558,0.096786269,0.090034123
0.1,3,2,1,0.086211697,0.101534511,0.096841351,0.097392346,0.089705913
0.1,3,2,2,0.08349031,0.102254234,0.096786269,0.096896437,0.087738914
0.1,3,2,3,0.081969563,0.099102361,0.096400774,0.097447462,0.087902683
0.1,3,3,1,0.080451124,0.101866626,0.096841351,0.097447462,0.087957279
0.1,3,3,2,0.09530018,0.096786269,0.096896437,0.097282123,0.089760607
0.1,3,3,3,0.083272919,0.098715973,0.096455836,0.096565968,0.09036244
0.1,3,4,1,0.084523565,0.097667957,0.096455836,0.096676112,0.091731591
0.1,3,4,2,0.093926138,0.099212785,0.09629066,0.096565968,0.090855118
0.1,3,4,3,0.08349031,0.105027238,0.097006618,0.097171912,0.091128933
0.1,3,5,1,0.080288571,0.101755909,0.096841351,0.097171912,0.088558027
0.1,3,5,2,0.090526639,0.099157572,0.096235608,0.096565968,0.088558027
0.1,3,5,3,0.093541744,0.100262422,0.096345716,0.096841351,0.088503399
0.1,4,1,1,0.088121083,0.099930839,0.091128933,0.092499134,0.079584479
0.1,4,1,2,0.08213239,0.101700555,0.089924708,0.091731591,0.079313807
0.1,4,1,3,0.080126044,0.095795297,0.090855118,0.09145761,0.079746918
0.1,4,2,1,0.072355662,0.098495247,0.089432487,0.090745613,0.080342753
0.1,4,2,2,0.087084107,0.096731189,0.090471903,0.091841204,0.079584479
0.1,4,2,3,0.068385913,0.094365626,0.092170115,0.093157498,0.076503146
0.1,4,3,1,0.076179347,0.0927734,0.091019398,0.091950829,0.082566724
0.1,4,3,2,0.072947108,0.093541744,0.090855118,0.091731591,0.081155827
0.1,4,3,3,0.07015426,0.099765088,0.090252989,0.090964635,0.080613704
0.1,4,4,1,0.086320706,0.096400774,0.089760607,0.090745613,0.076503146
0.1,4,4,2,0.088503399,0.093431945,0.091128933,0.093212382,0.079259681
0.1,4,4,3,0.074669668,0.094200795,0.089323138,0.089815304,0.077745349
0.1,4,5,1,0.07197947,0.098936748,0.09036244,0.09244429,0.083001247
0.1,4,5,2,0.068600091,0.097723089,0.090526639,0.09162199,0.082349533
0.1,4,5,3,0.084251552,0.099654603,0.092115289,0.09376138,0.084251552
0.4,1,1,1,0.400029906,0.400029906,0.400029906,0.400029906,0.400029906
0.4,1,1,2,0.400029906,0.400029906,0.400029906,0.400029906,0.400029906
0.4,1,1,3,0.400029906,0.400029906,0.400029906,0.400029906,0.400029906
0.4,1,2,1,0.400029906,0.403018104,0.400029906,0.400029906,0.400029906
0.4,1,2,2,0.400029906,0.400029906,0.400029906,0.400029906,0.400029906
0.4,1,2,3,0.400029906,0.400104502,0.400029906,0.400029906,0.400104502
0.4,1,3,1,0.400029906,0.400701472,0.400029906,0.400029906,0.400029906
0.4,1,3,2,0.400029906,0.400029906,0.400029906,0.400029906,0.400029906
0.4,1,3,3,0.400029906,0.400029906,0.400029906,0.400029906,0.400029906
0.4,1,4,1,0.400029906,0.400029906,0.400029906,0.400029906,0.400029906
0.4,1,4,2,0.400029906,0.400029906,0.400029906,0.400029906,0.400029906
0.4,1,4,3,0.400029906,0.400029906,0.400029906,0.400029906,0.400029906
0.4,1,5,1,0.400029906,0.400029906,0.400029906,0.400029906,0.400029906
0.4,1,5,2,0.400029906,0.400029906,0.400029906,0.400029906,0.400029906
0.4,1,5,3,0.400029906,0.400104502,0.400029906,0.400029906,0.400104502
0.4,2,1,1,0.394747745,0.403841427,0.397124984,0.396753168,0.395564283
0.4,2,1,2,0.392450171,0.399657008,0.396455814,0.395861372,0.393487131
0.4,2,1,3,0.394821948,0.398539148,0.397571346,0.397273749,0.395044591
0.4,2,2,1,0.394006015,0.398539148,0.397422536,0.396381489,0.394599355
0.4,2,2,2,0.392450171,0.399507888,0.398092354,0.397199364,0.394970371
0.4,2,2,3,0.392228105,0.397720178,0.39682752,0.395861372,0.394080163
0.4,2,3,1,0.393931872,0.400626831,0.397496938,0.39682752,0.394450987
0.4,2,3,2,0.394080163,0.398092354,0.396678821,0.396381489,0.394970371
0.4,2,3,3,0.393635356,0.399507888,0.397794602,0.396455814,0.394228476
0.4,2,4,1,0.392894451,0.398166806,0.397124984,0.39630717,0.392894451
0.4,2,4,2,0.394154317,0.398837122,0.397422536,0.39660448,0.393857735
0.4,2,4,3,0.394376811,0.399284249,0.397720178,0.39682752,0.394228476
0.4,2,5,1,0.392968517,0.402943291,0.39682752,0.396084246,0.394376811
0.4,2,5,2,0.393487131,0.400925428,0.39705061,0.39630717,0.394006015
0.4,2,5,3,0.393931872,0.39906066,0.397422536,0.396678821,0.394525168
0.4,3,1,1,0.372151229,0.392228105,0.388386777,0.389345726,0.351190014
0.4,3,1,2,0.365355367,0.395638547,0.386913263,0.389493339,0.352754069
0.4,3,1,3,0.371281096,0.397720178,0.38941953,0.391340334,0.346371069
0.4,3,2,1,0.37258658,0.395787092,0.388607991,0.390527236,0.361113351
0.4,3,2,2,0.372078689,0.39906066,0.390379471,0.392968517,0.364923153
0.4,3,2,3,0.37353049,0.393709477,0.386250889,0.38868174,0.365427421
0.4,3,3,1,0.367952584,0.402344981,0.386692423,0.389271928,0.334633927
0.4,3,3,2,0.37099122,0.400029906,0.387134151,0.389124349,0.336662255
0.4,3,3,3,0.372151229,0.394080163,0.3878708,0.390157864,0.337222518
0.4,3,4,1,0.373748442,0.394821948,0.388829254,0.390822831,0.359607812
0.4,3,4,2,0.370556564,0.395638547,0.387723427,0.389271928,0.356317865
0.4,3,4,3,0.368602943,0.394896157,0.386324465,0.389345726,0.351474206
0.4,3,5,1,0.370339306,0.411055706,0.3880919,0.390527236,0.350692872
0.4,3,5,2,0.371208619,0.404965233,0.388755495,0.390305596,0.350692872
0.4,3,5,3,0.36838611,0.400701472,0.388386777,0.389198136,0.350550877
0.4,4,1,1,0.342349474,0.387281438,0.367374841,0.370122096,0.31477924
0.4,4,1,2,0.338835026,0.372949516,0.366436721,0.369687817,0.318278746
0.4,4,1,3,0.329198753,0.3878708,0.369036751,0.37353049,0.313410221
0.4,4,2,1,0.331216074,0.391044585,0.362118304,0.368458382,0.312111386
0.4,4,2,2,0.339466716,0.393116665,0.368892128,0.372006154,0.318278746
0.4,4,2,3,0.339115728,0.394821948,0.36607614,0.369977315,0.317042228
0.4,4,3,1,0.337993393,0.381626519,0.363627629,0.367663671,0.301848612
0.4,4,3,2,0.339326306,0.385221402,0.367735891,0.371136148,0.312384685
0.4,4,3,3,0.339677368,0.370266897,0.368024825,0.369760183,0.310268571
0.4,4,4,1,0.340098805,0.401971219,0.367663671,0.369470748,0.310677792
0.4,4,4,2,0.336172282,0.380967637,0.365787768,0.369109071,0.313615454
0.4,4,4,3,0.338835026,0.395712817,0.363987329,0.367158274,0.318760028
0.4,4,5,1,0.336662255,0.378044513,0.368458382,0.371208619,0.304692601
0.4,4,5,2,0.341223506,0.409322538,0.367374841,0.371136148,0.307612708
0.4,4,5,3,0.339677368,0.41143288,0.366436721,0.371063681,0.308156926
1,1,1,1,0.999944117,0.999944117,0.999944117,0.999944117,0.999944117
1,1,1,2,0.999944117,1.000215967,0.999944117,0.999944117,0.999944117
1,1,1,3,0.999944117,0.999944117,0.999944117,0.999944117,0.999944117
1,1,2,1,0.999944117,0.999944117,0.999944117,0.999944117,0.999944117
1,1,2,2,0.999944117,0.999944117,0.999944117,0.999944117,0.999944117
1,1,2,3,0.999944117,0.999944117,0.999944117,0.999944117,0.999944117
1,1,3,1,0.999944117,1.000080033,0.999944117,0.999944117,0.999944117
1,1,3,2,0.999944117,0.999944117,0.999944117,0.999944117,0.999944117
1,1,3,3,0.999944117,0.999944117,0.999944117,0.999944117,0.999944117
1,1,4,1,0.999944117,0.999944117,0.999944117,0.999944117,0.999944117
1,1,4,2,0.999944117,1.000080033,0.999944117,0.999944117,0.999944117
1,1,4,3,0.999944117,0.999944117,0.999944117,0.999944117,0.999944117
1,1,5,1,0.999944117,0.999944117,0.999944117,0.999944117,0.999944117
1,1,5,2,0.999944117,0.999944117,0.999944117,0.999944117,0.999944117
1,1,5,3,0.999944117,1.001304106,0.999944117,0.999944117,0.999944117
1,2,1,1,0.982697664,0.99398204,0.991553216,0.989130278,0.977634362
1,2,1,2,0.981763022,0.996958635,0.993036796,0.989937272,0.980562622
1,2,1,3,0.981896489,0.993711879,0.991283711,0.989668202,0.977900214
1,2,2,1,0.980962595,1.001168024,0.992227298,0.989802728,0.976306164
1,2,2,2,0.983766897,0.99546923,0.992227298,0.99047563,0.979363661
1,2,2,3,0.982029974,0.996281358,0.992631965,0.990341013,0.976571663
1,2,3,1,0.982430534,0.997907595,0.993171776,0.990879589,0.980829253
1,2,3,2,0.984301942,0.997771974,0.994252273,0.992227298,0.985774795
1,2,3,3,0.980562622,0.99479296,0.99398204,0.991283711,0.979896355
1,2,4,1,0.982697664,0.998993224,0.993711879,0.991553216,0.983365801
1,2,4,2,0.982964865,0.997500787,0.992092445,0.989937272,0.982029974
1,2,4,3,0.98256409,0.997094145,0.993306775,0.990341013,0.982697664
1,2,5,1,0.984837274,0.993306775,0.994252273,0.992092445,0.98363318
1,2,5,2,0.983232138,0.994928177,0.993711879,0.991687996,0.983232138
1,2,5,3,0.984034384,0.997771974,0.992497058,0.990744918,0.983499482
1,3,1,1,0.927857368,0.977102871,0.971142983,0.979230532,0.863461118
1,3,1,2,0.920424263,0.967715614,0.969955256,0.976306164,0.870481196
1,3,1,3,0.920298753,0.983365801,0.967978841,0.976438905,0.878513368
1,3,2,1,0.92874294,0.976571663,0.969691509,0.978565151,0.859674131
1,3,2,2,0.919420625,0.974847181,0.969296017,0.977767279,0.853902959
1,3,2,3,0.918167492,0.984569573,0.971935586,0.97909742,0.841995277
1,3,3,1,0.919295241,0.975510092,0.968505503,0.976704438,0.823028101
1,3,3,2,0.928616382,0.980829253,0.971407114,0.975908049,0.854137867
1,3,3,3,0.927604492,0.977501463,0.975908049,0.984569573,0.828508818
1,3,4,1,0.92092646,0.979496808,0.970746918,0.979230532,0.854960477
1,3,4,2,0.918543267,0.980562622,0.963251321,0.975642726,0.871197871
1,3,4,3,0.925079238,0.972199926,0.976040736,0.982163476,0.858729621
1,3,5,1,0.923441236,0.971803442,0.969691509,0.976040736,0.844900736
1,3,5,2,0.922811949,0.972861083,0.97127504,0.979629972,0.845948771
1,3,5,3,0.930896884,0.973390324,0.972199926,0.978964326,0.84501713
1,4,1,1,0.798396591,1.433595634,0.912049738,0.918919183,0.717234976
1,4,1,2,0.817577259,1.485893726,0.917041013,0.92874294,0.744229971
1,4,1,3,0.810805224,0.920424263,0.914167986,0.92444892,0.716927709
1,4,2,1,0.802627281,1.490322432,0.911427576,0.92545762,0.721135217
1,4,2,2,0.810805224,0.962989335,0.917541514,0.930770053,0.711514838
1,4,2,3,0.805084834,1.427950036,0.913295223,0.92545762,0.713043812
1,4,3,1,0.825764705,0.913419857,0.915915802,0.932801284,0.737203567
1,4,3,2,0.809119357,0.948943064,0.911427576,0.921805913,0.738981717
1,4,3,3,0.812381268,0.914916676,0.918167492,0.929629296,0.734698608
1,4,4,1,0.814298382,1.366491734,0.910184413,0.926088574,0.706333742
1,4,4,2,0.798841085,1.449873343,0.899187824,0.926088574,0.699769057
1,4,4,3,0.81181811,0.915041512,0.910930126,0.92545762,0.697356025
1,4,5,1,0.804525769,1.509366359,0.91130319,0.92444892,0.702187925
1,4,5,2,0.810018132,0.927857368,0.911800827,0.91967144,0.711107506
1,4,5,3,0.816106088,0.97458214,0.914542261,0.926719927,0.717644812
2.5,1,1,1,2.499817263,2.499817263,2.499817263,2.499817263,2.499817263
2.5,1,1,2,2.499817263,2.499817263,2.499817263,2.499817263,2.499817263
2.5,1,1,3,2.499817263,2.499817263,2.499817263,2.499817263,2.499817263
2.5,1,2,1,2.499817263,2.499817263,2.499817263,2.499817263,2.499817263
2.5,1,2,2,2.499817263,2.502256288,2.499817263,2.499817263,2.499817263
2.5,1,2,3,2.499817263,2.499817263,2.499817263,2.499817263,2.499817263
2.5,1,3,1,2.499817263,2.511455985,2.499817263,2.499817263,2.499817263
2.5,1,3,2,2.499817263,2.50531346,2.499817263,2.499817263,2.499817263
2.5,1,3,3,2.499817263,2.540207966,2.499817263,2.499817263,2.499817263
2.5,1,4,1,2.499817263,2.502866975,2.499817263,2.499817263,2.499817263
2.5,1,4,2,2.499817263,2.499817263,2.499817263,2.499817263,2.499817263
2.5,1,4,3,2.499817263,2.50531346,2.499817263,2.499817263,2.499817263
2.5,1,5,1,2.499817263,2.504701277,2.499817263,2.499817263,2.499817263
2.5,1,5,2,2.499817263,2.501036032,2.499817263,2.499817263,2.499817263
2.5,1,5,3,2.499817263,2.499817263,2.499817263,2.499817263,2.499817263
2.5,2,1,1,2.434974281,2.538307427,2.466870287,2.443572786,2.373544182
2.5,2,1,2,2.416313858,0.437730069,2.450505223,2.42871537,2.357569401
2.5,2,1,3,2.439550948,2.561355822,2.468049533,2.447032997,2.394152287
2.5,2,2,1,2.452245868,0.442466286,2.467459736,2.45457145,2.395797475
2.5,2,2,2,2.441272613,2.514541455,2.47278047,2.452826756,2.394700382
2.5,2,2,3,2.430986808,2.522608517,2.449925681,2.433263417,2.371399409
2.5,2,3,1,2.438977718,0.441532797,2.473373414,2.452245868,2.377847577
2.5,2,3,2,2.441272613,2.482310024,2.465104022,2.447610865,2.373007557
2.5,2,3,3,2.455736272,0.439823661,2.47693848,2.458654279,2.36765709
2.5,2,4,1,2.428148316,2.501036032,2.459823869,2.438977718,2.371399409
2.5,2,4,2,2.429850444,2.493745598,2.462753845,2.436688078,2.370863934
2.5,2,4,3,2.420805724,0.445662298,2.46099483,2.437259996,2.382169572
2.5,2,5,1,2.434403668,2.519498095,2.468639677,2.442997247,2.391416307
2.5,2,5,2,2.441272613,0.439047745,2.474560358,2.451085101,2.402958067
2.5,2,5,3,2.42871537,2.520119406,2.456319193,2.436116486,2.390324007
2.5,3,1,1,2.263845265,0.529244209,2.430986808,2.494956986,1.765214914
2.5,3,1,2,2.24620476,0.508411873,2.380546634,2.444148657,1.701827362
2.5,3,1,3,2.256656161,0.52517813,2.393604491,2.481711759,1.726533684
2.5,3,2,1,2.271086426,0.513495852,2.408501319,2.475748712,1.845476752
2.5,3,2,2,2.261923111,0.505092092,2.411842079,2.463928243,1.726533684
2.5,3,2,3,2.23914092,0.482157185,2.396895772,2.442997247,1.808498793
2.5,3,3,1,2.239610294,0.515084681,2.397995278,2.45457145,1.676379318
2.5,3,3,2,2.258568208,0.534435489,2.411842079,2.478129666,1.804236991
2.5,3,3,3,2.24620476,0.514833645,2.401853095,2.471003745,1.729348209
2.5,3,4,1,2.252843001,0.504181081,2.42871537,2.502866975,1.785280503
2.5,3,4,2,2.247623535,0.509909377,2.400749342,2.458654279,1.814618763
2.5,3,4,3,2.229334631,0.534776845,2.354404842,2.433263417,1.781116309
2.5,3,5,1,2.23914092,0.531028331,2.394152287,2.453989547,1.750137795
2.5,3,5,2,2.268183666,0.52915933,2.440698395,2.493140455,1.840424641
2.5,3,5,3,2.253794929,0.51961413,2.383795148,2.465104022,1.747838282
2.5,4,1,1,1.897786874,0.663879683,2.237734121,2.319222734,1.373180722
2.5,4,1,2,1.920388612,0.653926467,2.298095188,2.373007557,0.613781625
2.5,4,1,3,1.883874758,0.681811671,2.212287455,2.283272782,1.338266392
2.5,4,2,1,1.878952681,0.663200104,2.235393843,2.302085218,0.534862202
2.5,4,2,2,1.881574774,0.671190013,2.285727976,2.339249077,0.563435574
2.5,4,2,3,1.909530005,0.668552134,2.311121424,2.374618296,0.509826123
2.5,4,3,1,1.891800823,0.650950132,2.215490386,2.287696481,1.456073256
2.5,4,3,2,1.866914143,0.661454734,2.247150386,2.314657674,1.419230861
2.5,4,3,3,1.842000686,0.652773286,2.153734146,2.215032196,1.311558015
2.5,4,4,1,1.898454208,0.662036186,2.264326381,2.320240028,1.29810035
2.5,4,4,2,1.878625402,0.667674385,2.213658884,2.287696481,1.354214468
2.5,4,4,3,1.87307799,0.653349711,2.204551353,2.299589584,1.317328157
2.5,4,5,1,1.890806623,0.632428446,2.254747764,2.3227878,1.370421012
2.5,4,5,2,1.878952681,0.639606414,2.240079888,2.311625838,1.440961762
2.5,4,5,3,1.863685209,0.678652734,2.231660755,2.294121015,1.366295675
